"id","intentional_cause"
14304,"0"
14305,"1"
14306,"1"
14307,"1"
14308,"0"
14309,"0"
14310,"0"
14311,"0"
14312,"0"
14313,"1"
14314,"0"
14315,"0"
14316,"0"
14317,"0"
14318,"0"
14319,"0"
14320,"0"
14321,"0"
14322,"0"
14323,"0"
14324,"0"
14325,"1"
14326,"1"
14327,"1"
14328,"1"
14329,"0"
14330,"1"
14331,"0"
14332,"1"
14333,"1"
14334,"1"
14335,"0"
14336,"0"
14337,"0"
14338,"0"
14339,"1"
14340,"0"
14341,"0"
14342,"0"
14343,"1"
14344,"0"
14345,"1"
14346,"0"
14347,"0"
14348,"0"
14349,"0"
14350,"0"
14351,"0"
14352,"0"
14353,"1"
14354,"1"
14355,"0"
14356,"0"
14357,"0"
14358,"0"
14359,"1"
14360,"0"
14361,"1"
14362,"0"
14363,"0"
14364,"0"
14365,"0"
14366,"0"
14367,"0"
14368,"0"
14369,"0"
14370,"0"
14371,"1"
14372,"0"
14373,"1"
14374,"0"
14375,"1"
14376,"1"
14377,"1"
14378,"0"
14379,"1"
14380,"1"
14381,"1"
14382,"1"
14383,"0"
14384,"1"
14385,"1"
14386,"1"
14387,"0"
14388,"0"
14389,"1"
14390,"1"
14391,"0"
14392,"1"
14393,"1"
14394,"0"
14395,"0"
14396,"1"
14397,"0"
14398,"1"
14399,"1"
14400,"0"
14401,"0"
14402,"0"
14403,"0"
14404,"0"
14405,"0"
14406,"0"
14407,"0"
14408,"0"
14409,"1"
14410,"0"
14411,"0"
14412,"0"
14413,"0"
14414,"0"
14415,"1"
14416,"0"
14417,"0"
14418,"0"
14419,"0"
14420,"1"
14421,"0"
14422,"1"
14423,"0"
14424,"1"
14425,"0"
14426,"0"
14427,"1"
14428,"1"
14429,"0"
14430,"0"
14431,"1"
14432,"0"
14433,"1"
14434,"0"
14435,"0"
14436,"0"
14437,"0"
14438,"1"
14439,"0"
14440,"1"
14441,"0"
14442,"0"
14443,"0"
14444,"0"
14445,"0"
14446,"0"
14447,"0"
14448,"0"
14449,"0"
14450,"0"
14451,"0"
14452,"1"
14453,"0"
14454,"0"
14455,"0"
14456,"0"
14457,"0"
14458,"0"
14459,"0"
14460,"0"
14461,"0"
14462,"0"
14463,"0"
14464,"0"
14465,"1"
14466,"0"
14467,"0"
14468,"0"
14469,"1"
14470,"0"
14471,"0"
14472,"0"
14473,"0"
14474,"0"
14475,"0"
14476,"0"
14477,"0"
14478,"1"
14479,"1"
14480,"1"
14481,"0"
14482,"1"
14483,"1"
14484,"1"
14485,"1"
14486,"0"
14487,"0"
14488,"0"
14489,"1"
14490,"0"
14491,"1"
14492,"0"
14493,"0"
14494,"0"
14495,"0"
14496,"1"
14497,"0"
14498,"1"
14499,"0"
14500,"1"
14501,"0"
14502,"0"
14503,"0"
14504,"1"
14505,"0"
14506,"1"
14507,"0"
14508,"1"
14509,"0"
14510,"0"
14511,"0"
14512,"0"
14513,"0"
14514,"1"
14515,"1"
14516,"0"
14517,"0"
14518,"0"
14519,"0"
14520,"1"
14521,"0"
14522,"0"
14523,"0"
14524,"0"
14525,"0"
14526,"0"
14527,"1"
14528,"1"
14529,"1"
14530,"0"
14531,"1"
14532,"1"
14533,"0"
14534,"0"
14535,"0"
14536,"0"
14537,"0"
14538,"0"
14539,"0"
14540,"0"
14541,"1"
14542,"1"
14543,"1"
14544,"0"
14545,"1"
14546,"0"
14547,"0"
14548,"0"
14549,"0"
14550,"0"
14551,"0"
14552,"0"
14553,"0"
14554,"0"
14555,"0"
14556,"0"
14557,"0"
14558,"0"
14559,"0"
14560,"0"
14561,"1"
14562,"0"
14563,"0"
14564,"1"
14565,"1"
14566,"0"
14567,"1"
14568,"0"
14569,"0"
14570,"0"
14571,"0"
14572,"1"
14573,"0"
14574,"0"
14575,"0"
14576,"1"
14577,"0"
14578,"1"
14579,"1"
14580,"1"
14581,"0"
14582,"0"
14583,"0"
14584,"0"
14585,"1"
14586,"0"
14587,"0"
14588,"0"
14589,"1"
14590,"0"
14591,"1"
14592,"0"
14593,"0"
14594,"0"
14595,"0"
14596,"0"
14597,"0"
14598,"0"
14599,"0"
14600,"0"
14601,"0"
14602,"1"
14603,"0"
14604,"0"
14605,"0"
14606,"0"
14607,"0"
14608,"0"
14609,"0"
14610,"0"
14611,"0"
14612,"0"
14613,"0"
14614,"0"
14615,"0"
14616,"1"
14617,"0"
14618,"1"
14619,"0"
14620,"0"
14621,"0"
14622,"1"
14623,"0"
14624,"0"
14625,"1"
14626,"0"
14627,"0"
14628,"0"
14629,"0"
14630,"0"
14631,"0"
14632,"0"
14633,"0"
14634,"0"
14635,"0"
14636,"0"
14637,"0"
14638,"0"
14639,"0"
14640,"0"
14641,"0"
14642,"0"
14643,"0"
14644,"0"
14645,"0"
14646,"0"
14647,"0"
14648,"0"
14649,"0"
14650,"0"
14651,"0"
14652,"0"
14653,"0"
14654,"0"
14655,"0"
14656,"0"
14657,"0"
14658,"0"
14659,"0"
14660,"0"
14661,"0"
14662,"0"
14663,"0"
14664,"0"
14665,"0"
14666,"0"
14667,"0"
14668,"0"
14669,"0"
14670,"0"
14671,"0"
14672,"0"
14673,"1"
14674,"0"
14675,"0"
14676,"0"
14677,"0"
14678,"0"
14679,"0"
14680,"0"
14681,"1"
14682,"0"
14683,"0"
14684,"1"
14685,"0"
14686,"0"
14687,"0"
14688,"1"
14689,"0"
14690,"0"
14691,"0"
14692,"0"
14693,"0"
14694,"0"
14695,"0"
14696,"0"
14697,"0"
14698,"0"
14699,"0"
14700,"0"
14701,"0"
14702,"0"
14703,"0"
14704,"0"
14705,"0"
14706,"1"
14707,"0"
14708,"0"
14709,"0"
14710,"0"
14711,"0"
14712,"0"
14713,"0"
14714,"0"
14715,"0"
14716,"0"
14717,"1"
14718,"0"
14719,"0"
14720,"0"
14721,"0"
14722,"0"
14723,"0"
14724,"0"
14725,"0"
